Launched application with com.daisukemajima.llmbench bundle identifier.
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
[MLX] download progress: 0% (32509006/5254582836 bytes)
