VmRSS:	  139860 kB
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1050 (XlaCallModule_odml.rms_norm.impl_4135_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1051 (XlaCallModule_odml.runtime_bmm.impl_4137_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1052 (XlaCallModule_odml.runtime_bmm.impl_4143_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1053 (XlaCallModule_odml.rms_norm.impl_4157_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1054 (XlaCallModule_odml.rms_norm.impl_4159_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1055 (XlaCallModule_odml.rms_norm.impl_4181_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1056 (XlaCallModule_odml.rms_norm.impl_4197_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1057 (XlaCallModule_odml.rms_norm.impl_4199_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1058 (XlaCallModule_odml.rms_norm.impl_4207_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1059 (XlaCallModule_odml.runtime_bmm.impl_4209_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1060 (XlaCallModule_odml.runtime_bmm.impl_4215_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1061 (XlaCallModule_odml.rms_norm.impl_4229_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1062 (XlaCallModule_odml.rms_norm.impl_4231_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1063 (XlaCallModule_odml.rms_norm.impl_4253_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1064 (XlaCallModule_odml.rms_norm.impl_4269_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1065 (XlaCallModule_odml.rms_norm.impl_4271_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1066 (XlaCallModule_odml.rms_norm.impl_4279_0).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1067 (XlaCallModule_odml.runtime_bmm.impl_4281_0).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1068 (XlaCallModule_odml.runtime_bmm.impl_4287_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1069 (XlaCallModule_odml.rms_norm.impl_4301_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1070 (XlaCallModule_odml.rms_norm.impl_4303_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1071 (XlaCallModule_odml.rms_norm.impl_4325_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1072 (XlaCallModule_odml.rms_norm.impl_4341_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1073 (XlaCallModule_odml.rms_norm.impl_4343_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1074 (XlaCallModule_odml.rms_norm.impl_4351_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1075 (XlaCallModule_odml.runtime_bmm.impl_4353_0).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1076 (XlaCallModule_odml.runtime_bmm.impl_4357_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1077 (XlaCallModule_odml.rms_norm.impl_4367_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1078 (XlaCallModule_odml.rms_norm.impl_4369_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1079 (XlaCallModule_odml.rms_norm.impl_4391_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1080 (XlaCallModule_odml.rms_norm.impl_4407_0).
VERBOSE: Replacing 7 out of 7 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1081 (XlaCallModule_odml.rms_norm.impl_4410_0).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1082 (XlaCallModule_odml.rms_norm.impl_3).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1083 (XlaCallModule_odml.rms_norm.impl_276_3).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1084 (XlaCallModule_odml.rms_norm.impl_359_2).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1085 (XlaCallModule_odml.rms_norm.impl_369_2).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1086 (XlaCallModule_odml.rms_norm.impl_379_2).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1087 (XlaCallModule_odml.cache_update.impl_3).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1088 (XlaCallModule_odml.runtime_bmm.impl_3).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1089 (XlaCallModule_odml.runtime_bmm.impl_484_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1090 (XlaCallModule_odml.rms_norm.impl_537_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1091 (XlaCallModule_odml.rms_norm.impl_540_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1092 (XlaCallModule_odml.rms_norm.impl_601_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1093 (XlaCallModule_odml.rms_norm.impl_659_2).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1094 (XlaCallModule_odml.rms_norm.impl_663_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1095 (XlaCallModule_odml.rms_norm.impl_683_2).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1096 (XlaCallModule_odml.rms_norm.impl_685_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1097 (XlaCallModule_odml.rms_norm.impl_687_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1098 (XlaCallModule_odml.cache_update.impl_689_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1099 (XlaCallModule_odml.runtime_bmm.impl_703_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1100 (XlaCallModule_odml.runtime_bmm.impl_709_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1101 (XlaCallModule_odml.rms_norm.impl_723_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1102 (XlaCallModule_odml.rms_norm.impl_725_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1103 (XlaCallModule_odml.rms_norm.impl_747_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1104 (XlaCallModule_odml.rms_norm.impl_763_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1105 (XlaCallModule_odml.rms_norm.impl_765_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1106 (XlaCallModule_odml.rms_norm.impl_785_2).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1107 (XlaCallModule_odml.rms_norm.impl_787_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1108 (XlaCallModule_odml.rms_norm.impl_789_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1109 (XlaCallModule_odml.cache_update.impl_791_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1110 (XlaCallModule_odml.runtime_bmm.impl_805_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1111 (XlaCallModule_odml.runtime_bmm.impl_811_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1112 (XlaCallModule_odml.rms_norm.impl_825_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1113 (XlaCallModule_odml.rms_norm.impl_827_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1114 (XlaCallModule_odml.rms_norm.impl_849_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1115 (XlaCallModule_odml.rms_norm.impl_865_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1116 (XlaCallModule_odml.rms_norm.impl_867_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1117 (XlaCallModule_odml.rms_norm.impl_887_2).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1118 (XlaCallModule_odml.rms_norm.impl_889_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1119 (XlaCallModule_odml.rms_norm.impl_891_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1120 (XlaCallModule_odml.cache_update.impl_893_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1121 (XlaCallModule_odml.runtime_bmm.impl_907_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1122 (XlaCallModule_odml.runtime_bmm.impl_913_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1123 (XlaCallModule_odml.rms_norm.impl_927_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1124 (XlaCallModule_odml.rms_norm.impl_929_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1125 (XlaCallModule_odml.rms_norm.impl_951_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1126 (XlaCallModule_odml.rms_norm.impl_967_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1127 (XlaCallModule_odml.rms_norm.impl_969_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1128 (XlaCallModule_odml.rms_norm.impl_989_2).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1129 (XlaCallModule_odml.rms_norm.impl_991_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1130 (XlaCallModule_odml.rms_norm.impl_993_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1131 (XlaCallModule_odml.cache_update.impl_995_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1132 (XlaCallModule_odml.runtime_bmm.impl_1009_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1133 (XlaCallModule_odml.runtime_bmm.impl_1015_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1134 (XlaCallModule_odml.rms_norm.impl_1029_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1135 (XlaCallModule_odml.rms_norm.impl_1031_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1136 (XlaCallModule_odml.rms_norm.impl_1053_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1137 (XlaCallModule_odml.rms_norm.impl_1069_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1138 (XlaCallModule_odml.rms_norm.impl_1071_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1139 (XlaCallModule_odml.rms_norm.impl_1144_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1140 (XlaCallModule_odml.rms_norm.impl_1153_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1141 (XlaCallModule_odml.rms_norm.impl_1161_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1142 (XlaCallModule_odml.cache_update.impl_1182_1).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1143 (XlaCallModule_odml.runtime_bmm.impl_1229_2).
VERBOSE: Replacing 2 out of 2 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1144 (XlaCallModule_odml.runtime_bmm.impl_1234_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1145 (XlaCallModule_odml.rms_norm.impl_1276_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1146 (XlaCallModule_odml.rms_norm.impl_1278_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1147 (XlaCallModule_odml.rms_norm.impl_1300_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1148 (XlaCallModule_odml.rms_norm.impl_1316_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1149 (XlaCallModule_odml.rms_norm.impl_1318_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1150 (XlaCallModule_odml.rms_norm.impl_1338_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1151 (XlaCallModule_odml.rms_norm.impl_1340_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1152 (XlaCallModule_odml.rms_norm.impl_1342_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1153 (XlaCallModule_odml.cache_update.impl_1344_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1154 (XlaCallModule_odml.runtime_bmm.impl_1358_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1155 (XlaCallModule_odml.runtime_bmm.impl_1364_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1156 (XlaCallModule_odml.rms_norm.impl_1378_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1157 (XlaCallModule_odml.rms_norm.impl_1380_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1158 (XlaCallModule_odml.rms_norm.impl_1402_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1159 (XlaCallModule_odml.rms_norm.impl_1418_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1160 (XlaCallModule_odml.rms_norm.impl_1420_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1161 (XlaCallModule_odml.rms_norm.impl_1440_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1162 (XlaCallModule_odml.rms_norm.impl_1442_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1163 (XlaCallModule_odml.rms_norm.impl_1444_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1164 (XlaCallModule_odml.cache_update.impl_1446_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1165 (XlaCallModule_odml.runtime_bmm.impl_1460_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1166 (XlaCallModule_odml.runtime_bmm.impl_1466_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1167 (XlaCallModule_odml.rms_norm.impl_1480_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1168 (XlaCallModule_odml.rms_norm.impl_1482_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1169 (XlaCallModule_odml.rms_norm.impl_1504_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1170 (XlaCallModule_odml.rms_norm.impl_1520_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1171 (XlaCallModule_odml.rms_norm.impl_1522_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1172 (XlaCallModule_odml.rms_norm.impl_1542_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1173 (XlaCallModule_odml.rms_norm.impl_1544_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1174 (XlaCallModule_odml.rms_norm.impl_1546_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1175 (XlaCallModule_odml.cache_update.impl_1548_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1176 (XlaCallModule_odml.runtime_bmm.impl_1562_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1177 (XlaCallModule_odml.runtime_bmm.impl_1568_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1178 (XlaCallModule_odml.rms_norm.impl_1582_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1179 (XlaCallModule_odml.rms_norm.impl_1584_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1180 (XlaCallModule_odml.rms_norm.impl_1606_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1181 (XlaCallModule_odml.rms_norm.impl_1622_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1182 (XlaCallModule_odml.rms_norm.impl_1624_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1183 (XlaCallModule_odml.rms_norm.impl_1644_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1184 (XlaCallModule_odml.rms_norm.impl_1646_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1185 (XlaCallModule_odml.rms_norm.impl_1648_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1186 (XlaCallModule_odml.cache_update.impl_1650_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1187 (XlaCallModule_odml.runtime_bmm.impl_1664_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1188 (XlaCallModule_odml.runtime_bmm.impl_1670_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1189 (XlaCallModule_odml.rms_norm.impl_1684_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1190 (XlaCallModule_odml.rms_norm.impl_1686_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1191 (XlaCallModule_odml.rms_norm.impl_1708_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1192 (XlaCallModule_odml.rms_norm.impl_1724_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1193 (XlaCallModule_odml.rms_norm.impl_1726_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1194 (XlaCallModule_odml.rms_norm.impl_1746_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1195 (XlaCallModule_odml.rms_norm.impl_1748_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1196 (XlaCallModule_odml.rms_norm.impl_1750_1).
VERBOSE: Replacing 3 out of 5 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 4 partitions for subgraph 1197 (XlaCallModule_odml.cache_update.impl_1752_1).
VERBOSE: Replacing 2 out of 13 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 3 partitions for subgraph 1198 (XlaCallModule_odml.runtime_bmm.impl_1766_1).
VERBOSE: Replacing 2 out of 10 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 2 partitions for subgraph 1199 (XlaCallModule_odml.runtime_bmm.impl_1772_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1200 (XlaCallModule_odml.rms_norm.impl_1786_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1201 (XlaCallModule_odml.rms_norm.impl_1788_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1202 (XlaCallModule_odml.rms_norm.impl_1810_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1203 (XlaCallModule_odml.rms_norm.impl_1826_1).
VERBOSE: Replacing 8 out of 8 node(s) with delegate (TfLiteXNNPackDelegate) node, yielding 1 partitions for subgraph 1204 (XlaCallModule_odml.rms_norm.impl_1828_1).
